ID,Name,Proponent,Project Type,AFOLU Activities,Methodology,Status,Country/Area,Estimated Annual Emission Reductions,Region,Project Registration Date,Crediting Period Start Date,Crediting Period End Date
5172,Project Akwaaba | Forest Ecosystem Restoration in Ghana,Rainforest Builder Ltd.,Renewable Energy,ARR,VM0047,Registered,United Kingdom,"4,965",Europe,10/02/2026,28/09/2023,27/09/2123
5085,Tond Tenga,Tree Aid,Manufacturing Industries,ARR,VM0047,Registered,United Kingdom,"92,592",Europe,04/04/2025,31/07/2023,30/07/2063
4888,OYU - Reforesting Uganda for a better tomorrow,OYU Green Private Limited,Waste Handling and Disposal,ARR,AR-ACM0003,Registered,United Kingdom,"379,891",Europe,23/01/2026,01/03/2021,28/02/2041
4883,Agroforestry Project of Cameroon,Multiple Proponents,Agriculture Forestry and Other Land Use,ARR,AR-ACM0003,Registered,United Kingdom,12,Europe,20/05/2025,18/04/2024,17/04/2064
4841,Ana Primavesi – Sustainable Farming and Restoration Program,Ubá Sustainability Institute,Energy Demand,ARR,AR-ACM0003,Registered,United Kingdom,"10,870",Europe,21/07/2025,21/12/2022,20/12/2057
4835,eAgronom sustainable farming in Central and Eastern Europe,eAgronom OÜ,Carbon Capture and Storage,ALM,VM0042,Registered,United Kingdom,"285,114",Europe,14/01/2026,12/07/2021,11/07/2041
4811,Panna Afforestation and Reforestation Project,CLIMATE IMPACT PARTNERS (PROJECT PANNA) LIMITED,Agriculture Forestry and Other Land Use,ARR,VM0047,Registered,United Kingdom,"3,968",Europe,17/02/2026,23/07/2023,22/07/2053
4796,CACHOEIRA PORTEIRA CONSERVATION PROJECT,Multiple Proponents,Manufacturing Industries,IFM,VM0010,Verification approval requested,United Kingdom,"567,544",Europe,03/07/2025,07/11/2022,06/11/2052
4788,Rizome Kawayan Project 1,Multiple Proponents,Chemical Industry,ARR,VM0047,Registered,United Kingdom,"26,459",Europe,05/08/2025,01/03/2022,28/02/2042
4763,Mixed afforestation with native and non-native species in Argentina-I,Cambium Earth S.L.,Chemical Industry,ARR,AR-ACM0003,Registered,United Kingdom,"27,594",Europe,02/02/2026,01/09/2022,31/08/2062
4739,Land Life Reforestation and Restoration of Degraded Land in Spain - B,Land Life Company B.V.,Renewable Energy,ARR,AR-ACM0003,Registered,United Kingdom,"1,990",Europe,23/01/2026,12/10/2020,11/10/2120
4732,"NatureRe assisted natural regeneration project in degraded lands in Antioquia, Colombia",Multiple Proponents,Manufacturing Industries,ARR,AR-ACM0003,Registered,United Kingdom,"37,467",Europe,23/04/2025,01/10/2022,30/09/2062
4709,Strengthening rural livelihood through carbon finance: Agroforestry practices in Gorakhpur Forest Circle of Uttar Pradesh,"Department of Environment, Forest and Climate Change, Government of Uttar Pradesh",Carbon Capture and Storage,ARR,AR-AMS0007,Registered,United Kingdom,"36,813",Europe,20/02/2026,20/07/2021,19/07/2061
4627,"Trees for Livelihood in Madhya Pradesh, India",Value Network Ventures PTE. LTD.,Energy Demand,ARR,AR-ACM0003,Registered,United Kingdom,"3,864",Europe,22/07/2025,28/06/2023,27/06/2043
4598,Enhancing Livelihoods of Farmers in Gujarat through Agroforestry Plantations by SHBVM,Multiple Proponents,Renewable Energy,ARR,AR-AMS0007,Registered,United Kingdom,"6,465",Europe,24/10/2025,01/08/2020,31/07/2060
4592,Symbiosis Continuous Cover Forest Project,SYMBIOSIS INVESTIMENTOS E PARTICIPACOES S.A.,Renewable Energy,ARR,AR-ACM0003,Registered,United Kingdom,"687,480",Europe,23/01/2025,03/09/2020,02/09/2060
4513,Argentina Gran Chaco Region REDD+ Project,Vista Energy Argentina SAU,Waste Handling and Disposal,REDD,VM0007,Registered,United Kingdom,"33,035",Europe,03/02/2026,21/12/2022,20/12/2062
4511,Silvador Climate Action,Multiple Proponents,Manufacturing Industries,IFM,VM0012,Verification approval requested,United Kingdom,"11,096",Europe,02/12/2024,01/08/2020,31/07/2060
4475,Kijani Forestry smallholder farmer forestry project,Multiple Proponents,Carbon Capture and Storage,ARR,AR-ACM0003,Registered,United Kingdom,"316,293",Europe,18/09/2025,22/08/2022,21/08/2062
4448,Raízes do Bem Grouped ARR Project,Multiple Proponents,Renewable Energy,ARR,AR-AMS0007,Registered,United Kingdom,204,Europe,01/12/2025,04/11/2020,03/11/2080
4429,Management of Community Forests for the Reduction of Deforestation in the Peruvian Amazon,Multiple Proponents,Chemical Industry,REDD,VM0015,Verification approval requested,United Kingdom,"1,039,475",Europe,21/02/2025,01/07/2021,30/06/2041
4430,Reflorestamento de Impacto no Brasil Project,Multiple Proponents,Manufacturing Industries,ARR,AR-ACM0003,Registered,United Kingdom,239,Europe,09/01/2025,01/01/2023,31/12/2062
4408,Lake Victoria Watershed Agroforestry Carbon Project,Trees for the Future Inc.,Renewable Energy,ALM,VM0042,Registered,United Kingdom,"530,328",Europe,15/12/2025,01/09/2020,31/08/2060
4394,Jatobá REDD+ Project,Multiple Proponents,Agriculture Forestry and Other Land Use,REDD,VM0007,Verification approval requested,United Kingdom,"187,491",Europe,11/07/2025,27/07/2022,26/07/2062
4304,Transformational Regenerative Integrated Biodiverse Agriculture for Livelihoods (TRIBAL),Archipel India Foundation,Transport,ALM,VM0017,Registered,United Kingdom,"219,473",Europe,22/12/2025,27/06/2023,26/06/2043
4306,Regenerative Agriculture with small holder farming communities of Bangladesh,Multiple Proponents,Energy Demand,ALM,VM0017,Registered,United Kingdom,"26,809",Europe,23/12/2025,11/06/2022,10/06/2042
4300,PROJECT TOURBA - ADOPTION OF IMPROVED AGRICULTURAL PRACTICES TOWARDS CARBON FARMING IN MOROCCO,Innov X,Transport,ALM,VM0017,Registered,United Kingdom,"1,808,055",Europe,26/02/2026,31/10/2023,30/10/2033
4285,Leveraging carbon finance for smallholder farmers in India,Value Network Ventures Advisory Services PTE. LTD,Renewable Energy,ALM,VM0017,Registered,United Kingdom,"8,030",Europe,23/12/2025,27/05/2023,26/05/2043
4268,Family Forest Carbon Project,Forest Carbon Works PBC,Waste Handling and Disposal,IFM,VM0003,Verification approval requested,United Kingdom,"845,991",Europe,01/02/2024,14/07/2020,13/07/2045
4259,"Strengthening capacity through regenerative solutions for native sugarcane farmers in Maharashtra, India",Multiple Proponents,Transport,ALM,VM0017,Registered,United Kingdom,"24,982",Europe,23/10/2025,01/06/2022,31/05/2042
4243,"Afforestation project with native and exotic species on degraded grasslands in Northeast, Argentina.",Vista Energy Argentina SAU,Manufacturing Industries,ARR,AR-ACM0003,Registered,United Kingdom,"18,012",Europe,20/12/2024,07/07/2022,06/07/2062
